Customer_ID,City,Order_Count,Total_Spent,Latitude,Longitude
CUST_404,Toronto,2,183.12,43.6497422476482,-79.36977114319308
CUST_405,Halifax,3,73.2,44.64211125363298,-63.56477109966196
CUST_406,Montreal,4,153.94,45.51151984241754,-73.57376774714307
CUST_407,Winnipeg,3,145.54,49.88437725513725,-97.1446243232135
CUST_408,Halifax,6,110.53,44.65010231448475,-63.56303853660432
CUST_409,Montreal,5,109.48,45.47698212365708,-73.57663882730158
CUST_410,Winnipeg,2,46.57,49.918431304170035,-97.1669369699089
CUST_411,Calgary,1,133.2,51.058147818919004,-114.05665688873181
CUST_412,Halifax,5,144.8,44.64291880476196,-63.59815701179965
CUST_413,Winnipeg,3,76.44,49.88575501939949,-97.12804365431204
CUST_414,Toronto,5,113.77,43.66396256492635,-79.32755506909334
CUST_415,Calgary,1,121.51,51.03058713238728,-114.07939287772705
CUST_416,Toronto,3,143.38,43.6535773063153,-79.32336794311816
CUST_417,Ottawa,3,120.15,45.44475797574862,-75.68755732584277
CUST_418,Vancouver,3,54.95,49.26650385761726,-123.13465522840289
CUST_419,Halifax,2,98.8,44.6561360165824,-63.54721041995468
CUST_420,Winnipeg,1,128.99,49.90145250533871,-97.1612074364348
CUST_421,Vancouver,4,153.66,49.28078226362675,-123.12827200859807
CUST_422,Vancouver,1,95.29,49.27265320831793,-123.12486429607239
CUST_423,Winnipeg,7,207.51,49.91943394113789,-97.12626952597964
CUST_424,Calgary,2,44.22,51.03278162728466,-114.04957433405238
CUST_425,Halifax,3,97.45,44.612523221977405,-63.55418316886195
CUST_426,Ottawa,3,116.68,45.434340671832615,-75.69271803360851
CUST_427,Toronto,6,111.97,43.62704393300464,-79.35262038208927
CUST_428,Montreal,2,70.71,45.5155266228971,-73.60377568483256
CUST_429,Toronto,1,137.91,43.677768064956865,-79.3732979170891
CUST_430,Montreal,5,134.84,45.51428399756797,-73.53192289021418
CUST_431,Toronto,2,121.92,43.672498226037746,-79.38373643975005
CUST_432,Winnipeg,6,133.27,49.935538982138596,-97.15406381286485
CUST_433,Ottawa,3,103.05,45.44086520925217,-75.67430087435899
CUST_434,Halifax,4,55.31,44.65537546785251,-63.571044734016056
CUST_435,Montreal,2,91.33,45.53436796367047,-73.54869509857988
CUST_436,Halifax,0,126.28,44.68385951089693,-63.56438243297459
CUST_437,Halifax,3,126.51,44.68413943566519,-63.54584734925279
CUST_438,Halifax,5,121.66,44.63892112969608,-63.56933045426871
CUST_439,Edmonton,3,141.95,53.519043632830034,-113.48055404541698
CUST_440,Calgary,2,96.75,51.0336691563313,-114.08636793064116
CUST_441,Toronto,3,121.07,43.66514283231586,-79.33528834048843
CUST_442,Halifax,3,142.88,44.65194717890664,-63.58316152195979
CUST_443,Toronto,2,116.6,43.64694038029646,-79.35607711735962
CUST_444,Halifax,2,70.27,44.6599736279761,-63.55734452970706
CUST_445,Montreal,3,81.54,45.47227289836653,-73.54922353247882
CUST_446,Calgary,2,153.23,51.047556385973834,-114.03811415688507
CUST_447,Calgary,1,175.7,51.06710215289696,-114.03941773629028
CUST_448,Winnipeg,2,167.01,49.906124312891166,-97.12002769677282
CUST_449,Edmonton,4,129.29,53.55996019643668,-113.52823191220475
CUST_450,Winnipeg,4,71.87,49.92708545579905,-97.10182038034101
CUST_451,Winnipeg,4,119.75,49.89381513430253,-97.12001464658667
CUST_452,Winnipeg,3,182.49,49.882076166773,-97.15369120180172
CUST_453,Winnipeg,3,144.74,49.9189283008533,-97.12379581688874
CUST_454,Winnipeg,1,111.7,49.91856041262068,-97.15911931481925
CUST_455,Ottawa,4,145.15,45.43269583349511,-75.6848203975978
CUST_456,Calgary,2,69.22,51.04152557998835,-114.09820840082148
CUST_457,Winnipeg,2,92.17,49.89516559302016,-97.15453836817574
CUST_458,Halifax,2,76.63,44.62322854095738,-63.561040417415995
CUST_459,Calgary,6,138.78,51.066991930604146,-114.05042526514015
CUST_460,Calgary,1,148.56,51.06628602619058,-114.06537426281132
CUST_461,Vancouver,2,113.85,49.25649534499067,-123.12646137273376
CUST_462,Ottawa,2,85.08,45.43888264167812,-75.73949032590033
CUST_463,Winnipeg,2,119.21,49.90322003310018,-97.14255442199303
CUST_464,Toronto,5,100.54,43.630630517792184,-79.33634529846351
CUST_465,Montreal,3,88.15,45.47756899597855,-73.57359130211871
CUST_466,Edmonton,1,133.56,53.55359386538803,-113.4942745588219
CUST_467,Halifax,3,89.68,44.64080991772186,-63.57895134935836
CUST_468,Toronto,5,57.35,43.687468977010994,-79.35344912435643
CUST_469,Ottawa,4,66.24,45.440581967892975,-75.6956754522008
CUST_470,Montreal,4,55.87,45.51116286273464,-73.57270989164304
CUST_471,Ottawa,5,129.9,45.431991580080044,-75.66832720892737
CUST_472,Halifax,2,126.02,44.67538134360734,-63.61936737696768
CUST_473,Calgary,3,124.02,51.06166336183455,-114.08279985171941
CUST_474,Montreal,2,143.51,45.51168432876992,-73.58466112447034
CUST_475,Calgary,8,167.68,51.02512777647405,-114.06750078799931
CUST_476,Halifax,3,96.31,44.710002939308126,-63.57369610428234
CUST_477,Toronto,4,136.26,43.629006344853835,-79.31457113796901
CUST_478,Halifax,5,56.82,44.64251314525799,-63.53621615903405
CUST_479,Toronto,4,175.15,43.617975434471795,-79.3624766691114
CUST_480,Montreal,3,70.21,45.51246496317538,-73.56724599869933
CUST_481,Montreal,3,91.6,45.5047112087457,-73.56332991166151
CUST_482,Winnipeg,1,96.09,49.910443528767296,-97.15433027496674
CUST_483,Ottawa,4,58.95,45.38674868737791,-75.68462535927925
CUST_484,Winnipeg,4,121.3,49.91739611334762,-97.1431641473753
CUST_485,Ottawa,3,128.56,45.405381291970606,-75.71854569701202
CUST_486,Winnipeg,2,112.42,49.892157896012726,-97.14396536608533
CUST_487,Calgary,5,58.39,51.06336442537362,-114.09183649145481
CUST_488,Montreal,1,199.34,45.50691433368264,-73.54652306341161
CUST_489,Toronto,7,141.97,43.657708851133336,-79.30898381489773
CUST_490,Ottawa,3,225.37,45.4375135763981,-75.69229661252211
CUST_491,Halifax,4,87.8,44.657339812798774,-63.57301346463894
CUST_492,Ottawa,2,158.32,45.414707841949024,-75.69414430466252
CUST_493,Toronto,0,151.17,43.64774061743529,-79.32337031942123
CUST_494,Winnipeg,4,108.38,49.89937557357304,-97.11516001992806
CUST_495,Ottawa,3,176.44,45.40361887812907,-75.69950607137096
CUST_496,Edmonton,4,103.78,53.56604417318777,-113.48877120145242
CUST_497,Calgary,3,105.56,51.05050607861615,-114.05883007185646
CUST_498,Montreal,1,-18.86,45.503184525358435,-73.59000974913101
CUST_499,Toronto,0,136.36,43.674919931180625,-79.3227628352516
CUST_500,Montreal,3,66.98,45.49928672713577,-73.53255936217546
